,model,year,price,transmission,mileage,fuelType,mpg,engineSize,brand,carId
65,5 Series,2018,20549,Semi-Auto,41323,Diesel,68.9,2.0,bmw,29950320
66,5 Series,2020,25549,Semi-Auto,41398,Diesel,46.3,2.0,bmw,30354622
67,3 Series,2017,17249,Semi-Auto,41508,Diesel,64.2,2.0,bmw,30178578
68,2 Series,2018,16999,Semi-Auto,41637,Petrol,48.7,2.0,bmw,30188226
69,X3,2016,20299,Semi-Auto,42327,Diesel,54.3,2.0,bmw,30348789
70,2 Series,2018,17199,Manual,35648,Diesel,54.3,1.5,bmw,30429267
71,2 Series,2018,16349,Manual,35661,Petrol,52.3,1.5,bmw,30448055
72,1 Series,2018,14599,Manual,36308,Diesel,None,2.0,bmw,30208600
73,5 Series,2019,27049,Semi-Auto,36407,Diesel,None,3.0,bmw,30208638
74,X2,2018,17049,Manual,36412,Diesel,55.4,2.0,bmw,30284897
75,X2,2019,20799,Semi-Auto,36822,Diesel,61.4,2.0,bmw,30090256
76,3 Series,2018,19049,Semi-Auto,36825,Petrol,48.7,2.0,bmw,30438203
77,1 Series,2017,22149,Semi-Auto,36886,Petrol,39.8,3.0,bmw,30448021
78,1 Series,2021,26049,Semi-Auto,37323,Diesel,48.7,2.0,bmw,30451809
79,2 Series,2019,19049,Semi-Auto,37960,Diesel,67.3,2.0,bmw,30348741
80,2 Series,2019,19849,Automatic,38377,Hybrid,113,1.5,bmw,30401215
81,3 Series,2017,17799,Semi-Auto,38776,Diesel,64.2,2.0,bmw,30354595
82,1 Series,2020,19799,Manual,38932,Diesel,54.3,1.5,bmw,30132492
83,1 Series,2020,22699,Semi-Auto,39115,Petrol,40.4,1.5,bmw,30367170
84,3 Series,2018,25049,Semi-Auto,39411,Diesel,51.4,3.0,bmw,30417308
85,3 Series,2020,22049,Semi-Auto,39491,Diesel,54.3,2.0,bmw,30429165
86,2 Series,2018,18849,Semi-Auto,39554,Petrol,38.2,2.0,bmw,30438197
87,1 Series,2019,21049,Semi-Auto,39573,Petrol,39.8,3.0,bmw,30042214
88,2 Series,2016,11949,Manual,40390,Petrol,52.3,1.5,bmw,30447983
89,1 Series,2018,13949,Manual,40410,Diesel,52.3,2.0,bmw,30429245
90,2 Series,2019,17199,Semi-Auto,40497,Diesel,67.3,2.0,bmw,30075200
91,1 Series,2020,20349,Manual,41070,Petrol,41.5,1.5,bmw,30447932
92,X2,2019,17599,Manual,41242,Petrol,42.8,1.5,bmw,30337921
93,1 Series,2019,14549,Manual,41261,Diesel,72.4,1.5,bmw,30424954
94,5 Series,2018,20549,Semi-Auto,41323,Diesel,68.9,2.0,bmw,29950320
95,5 Series,2020,25549,Semi-Auto,41398,Diesel,46.3,2.0,bmw,30354622
96,3 Series,2017,17249,Semi-Auto,41508,Diesel,64.2,2.0,bmw,30178578
97,2 Series,2018,16999,Semi-Auto,41637,Petrol,48.7,2.0,bmw,30188226
98,X1,2019,19549,Manual,41731,Diesel,52.3,2.0,bmw,30451738
99,3 Series,2018,14549,Manual,42156,Petrol,52.3,1.5,bmw,30354544
100,X3,2016,20299,Semi-Auto,42327,Diesel,54.3,2.0,bmw,30348789
101,4 Series,2019,18699,Manual,42447,Diesel,62.8,2.0,bmw,30132419
102,3 Series,2019,20499,Semi-Auto,42484,Diesel,64.2,2.0,bmw,30219164
103,X1,2017,20299,Semi-Auto,42747,Petrol,44.8,2.0,bmw,30308325
104,X1,2018,18899,Semi-Auto,42940,Petrol,46.3,1.5,bmw,30103426
105,X1,2016,17549,Semi-Auto,43019,Diesel,60.1,2.0,bmw,30348889
106,5 Series,2016,17049,Semi-Auto,43229,Diesel,62.8,2.0,bmw,30312257
107,2 Series,2018,17499,Manual,43492,Diesel,64.2,2.0,bmw,30317373
108,X1,2019,17049,Manual,43503,Petrol,40.9,1.5,bmw,30281078
109,1 Series,2018,17999,Semi-Auto,43521,Diesel,68.9,2.0,bmw,30337909
110,X2,2019,19799,Semi-Auto,43583,Petrol,42.2,1.5,bmw,30084389
111,X2,2018,21549,Semi-Auto,43782,Diesel,58.9,2.0,bmw,30261022
112,3 Series,2018,17899,Semi-Auto,43875,Diesel,60.1,2.0,bmw,30042592
113,X3,2016,20049,Semi-Auto,44103,Diesel,54.3,2.0,bmw,30317223
114,5 Series,2018,20899,Semi-Auto,44168,Diesel,49.6,2.0,bmw,30025539
115,1 Series,2019,15899,Manual,44188,Petrol,52.3,1.5,bmw,30260940
116,X1,2019,20799,Semi-Auto,44562,Petrol,46.3,1.5,bmw,30429248
117,X2,2019,20049,Manual,44666,Diesel,53.3,2.0,bmw,30424962
118,X3,2019,28049,Semi-Auto,44917,Diesel,54.3,2.0,bmw,30417261
119,1 Series,2019,16399,Manual,45502,Diesel,70.6,1.5,bmw,30294989
120,1 Series,2018,16199,Semi-Auto,57319,Diesel,67.3,2.0,bmw,30284902
121,2 Series,2016,14349,Semi-Auto,57819,Diesel,68.9,2.0,bmw,30208290
122,1 Series,2019,14949,Manual,59092,Petrol,52.3,1.5,bmw,30317291
123,1 Series,2017,14249,Manual,59541,Diesel,65.7,2.0,bmw,30299811
124,5 Series,2019,20049,Semi-Auto,60489,Diesel,52.3,2.0,bmw,30421750
125,1 Series,2019,14549,Manual,60807,Diesel,70.6,1.5,bmw,30317270
126,X1,2016,17049,Semi-Auto,60825,Diesel,55.4,2.0,bmw,30401158
127,X4,2017,20849,Semi-Auto,61664,Diesel,54.3,2.0,bmw,30354545
128,5 Series,2017,20049,Semi-Auto,63372,Diesel,65.7,2.0,bmw,30401165
129,X1,2018,19049,Semi-Auto,63459,Diesel,60.1,2.0,bmw,30429290
130,2 Series,2017,15299,Semi-Auto,63531,Petrol,50.4,1.5,bmw,30348832
131,X3,2017,21299,Semi-Auto,63608,Diesel,47.9,3.0,bmw,30271436
132,X3,2019,27049,Semi-Auto,64172,Diesel,54.3,2.0,bmw,30233585
133,X5,2018,34549,Automatic,64701,Diesel,42.8,3.0,bmw,30272423
134,1 Series,2019,12599,Manual,65607,Diesel,78.5,1.5,bmw,30281135
135,1 Series,2021,21049,Manual,10996,Diesel,58.9,1.5,bmw,30155455
136,3 Series,2019,25849,Semi-Auto,16872,Petrol,42.2,2.0,bmw,30384460
137,1 Series,2019,19349,Semi-Auto,18877,Petrol,36.7,1.5,bmw,30103560
138,X2,2019,18599,Manual,19706,Diesel,55.4,2.0,bmw,30113650
139,3 Series,2021,29049,Semi-Auto,21132,Diesel,56.5,2.0,bmw,30320432
140,2 Series,2016,12049,Manual,49230,Petrol,52.3,1.5,bmw,30451772
141,X1,2018,18349,Semi-Auto,49230,Diesel,60.1,2.0,bmw,30317340
142,1 Series,2019,18699,Semi-Auto,49585,Petrol,43.5,1.5,bmw,30421714
143,X1,2018,20149,Semi-Auto,49812,Petrol,39.2,2.0,bmw,30325239
144,5 Series,2017,18599,Semi-Auto,49884,Diesel,68.9,2.0,bmw,30267290
145,4 Series,2017,17699,Semi-Auto,50082,Diesel,65.7,2.0,bmw,30317332
146,X4,2016,20049,Semi-Auto,50267,Diesel,54.3,2.0,bmw,30050210
147,4 Series,2017,16699,Semi-Auto,50363,Diesel,65.7,2.0,bmw,30050211
148,3 Series,2018,16049,Semi-Auto,50552,Hybrid,148.7,2.0,bmw,30424968
149,1 Series,2017,14049,Manual,50605,Diesel,65.7,2.0,bmw,30438136
150,1 Series,2019,12549,Manual,48522,Diesel,78.5,1.5,bmw,30103740
151,3 Series,2016,12699,Manual,50775,Petrol,49.6,1.5,bmw,30123893
152,X2,2019,17549,Manual,52006,Diesel,52.3,2.0,bmw,30384482
153,X2,2018,16499,Manual,52448,Diesel,52.3,2.0,bmw,30132597
154,X2,2019,17299,Semi-Auto,54965,Diesel,52.3,2.0,bmw,30384608
155,1 Series,2020,16699,Manual,56856,Diesel,57.7,1.5,bmw,30148603
156,4 Series,2016,16699,Semi-Auto,58952,Diesel,53.3,3.0,bmw,30103724
157,X1,2018,14799,Manual,60989,Diesel,52.3,2.0,bmw,30384654
158,2 Series,2020,24949,Semi-Auto,21145,Petrol,42.2,1.5,bmw,30447888
159,2 Series,2018,20849,Semi-Auto,23386,Petrol,46.3,2.0,bmw,30447808
160,3 Series,2018,17499,Semi-Auto,54393,Diesel,64.2,2.0,bmw,30075357
161,X1,2016,16849,Semi-Auto,54474,Diesel,60.1,2.0,bmw,30267260
162,X3,2016,19699,Semi-Auto,54538,Diesel,47.9,3.0,bmw,30178889
163,X2,2019,17299,Semi-Auto,54965,Diesel,52.3,2.0,bmw,30384608
164,4 Series,2018,18049,Semi-Auto,54979,Petrol,48.7,2.0,bmw,30281075
165,3 Series,2018,14049,Manual,55369,Diesel,64.2,2.0,bmw,30079627
166,1 Series,2016,13799,Semi-Auto,55539,Diesel,68.9,1.5,bmw,30289931
167,X3,2016,17449,Semi-Auto,55981,Diesel,54.3,2.0,bmw,30337817
168,X1,2017,17799,Semi-Auto,56430,Diesel,57.6,2.0,bmw,30281450
169,4 Series,2016,17349,Semi-Auto,56601,Diesel,58.9,2.0,bmw,30281266
170,1 Series,2020,16699,Manual,56856,Diesel,57.7,1.5,bmw,30148603
171,X2,2019,16599,Manual,57066,Diesel,55.4,2.0,bmw,30447863
172,1 Series,2018,16199,Semi-Auto,57319,Diesel,67.3,2.0,bmw,30284902
173,2 Series,2016,14349,Semi-Auto,57819,Diesel,68.9,2.0,bmw,30208290
174,4 Series,2016,16699,Semi-Auto,58952,Diesel,53.3,3.0,bmw,30103724
175,1 Series,2019,14949,Manual,59092,Petrol,52.3,1.5,bmw,30317291
176,1 Series,2017,14249,Manual,59541,Diesel,65.7,2.0,bmw,30299811
177,5 Series,2019,20049,Semi-Auto,60489,Diesel,52.3,2.0,bmw,30421750
178,1 Series,2019,14549,Manual,60807,Diesel,70.6,1.5,bmw,30317270
179,X1,2016,17049,Semi-Auto,60825,Diesel,55.4,2.0,bmw,30401158
180,1 Series,2019,17599,Semi-Auto,72144,Diesel,65.7,2.0,bmw,30447930
181,1 Series,2020,26549,Semi-Auto,1170,Petrol,40.4,1.5,bmw,30289979
182,1 Series,2020,28049,Semi-Auto,12510,Petrol,70.6,2.0,bmw,30290038
183,X1,2018,18499,Manual,13616,Diesel,60.1,2.0,bmw,30240300
184,5 Series,2021,32049,Semi-Auto,15404,Petrol,40.4,2.0,bmw,30288437
185,2 Series,2019,15699,Manual,15684,Petrol,42.8,1.5,bmw,30079798
186,5 Series,2020,31499,Semi-Auto,17374,Diesel,47.9,2.0,bmw,30384661
187,X2,2019,21799,Semi-Auto,17602,Petrol,37.2,2.0,bmw,30063579
188,1 Series,2019,17899,Manual,17709,Petrol,52.3,1.5,bmw,30233550
189,1 Series,2020,21049,Manual,18667,Petrol,44.1,1.5,bmw,30299805
190,1 Series,2016,15349,Semi-Auto,18797,Diesel,70.6,2.0,bmw,30295024
191,1 Series,2020,24299,Semi-Auto,18906,Petrol,40.4,1.5,bmw,30290058
192,4 Series,2020,23049,Semi-Auto,19831,Petrol,48.7,2.0,bmw,30299718
193,1 Series,2020,22699,Manual,20414,Petrol,41.5,1.5,bmw,30417161
194,5 Series,2016,16899,Semi-Auto,20737,Diesel,68.9,2.0,bmw,30233553
195,1 Series,2019,20549,Semi-Auto,20941,Petrol,42.8,1.5,bmw,30161977
196,X2,2018,23049,Semi-Auto,20969,Petrol,39.8,2.0,bmw,30308112
197,X1,2019,22749,Semi-Auto,22193,Petrol,39.2,2.0,bmw,30075201
198,2 Series,2018,16349,Manual,22286,Petrol,40.9,1.5,bmw,30447946
199,1 Series,2020,20599,Manual,23225,Petrol,44.1,1.5,bmw,30312264
200,X1,2017,16249,Semi-Auto,56529,Diesel,57.6,2.0,bmw,30161980
201,3 Series,2020,22499,Semi-Auto,57946,Diesel,52.3,2.0,bmw,30095437
202,4 Series,2018,22049,Semi-Auto,26529,Diesel,55.4,3.0,bmw,30384353
203,4 Series,2018,20549,Semi-Auto,35487,Petrol,48.7,2.0,bmw,30451737
204,1 Series,2020,22849,Semi-Auto,36537,Petrol,40.4,1.5,bmw,30438132
205,2 Series,2019,19799,Semi-Auto,37982,Petrol,48.7,1.5,bmw,30373260
206,1 Series,2019,16699,Manual,38482,Diesel,70.6,1.5,bmw,30267165
207,1 Series,2019,14899,Manual,38548,Petrol,56.5,1.5,bmw,30438113
208,4 Series,2019,21799,Semi-Auto,39026,Diesel,47.1,2.0,bmw,30233446
209,3 Series,2019,27199,Semi-Auto,39413,Petrol,41.5,2.0,bmw,30447763
210,3 Series,2018,16799,Manual,44137,Petrol,47.9,2.0,bmw,30299657
211,1 Series,2020,18049,Manual,45816,Diesel,57.7,1.5,bmw,30225424
212,1 Series,2019,19199,Semi-Auto,50305,Petrol,47.9,2.0,bmw,30384320
213,2 Series,2016,13299,Manual,51469,Diesel,64.2,2.0,bmw,30181495
214,4 Series,2016,16299,Semi-Auto,59776,Diesel,65.7,2.0,bmw,30348588
215,3 Series,2019,17699,Manual,67836,Diesel,56.5,2.0,bmw,30299656
216,1 Series,2020,26549,Semi-Auto,1170,Petrol,40.4,1.5,bmw,30289979
217,1 Series,2020,28049,Semi-Auto,12510,Petrol,70.6,2.0,bmw,30290038
218,X1,2018,18499,Manual,13616,Diesel,60.1,2.0,bmw,30240300
219,5 Series,2020,31499,Semi-Auto,17374,Diesel,47.9,2.0,bmw,30384661
220,1 Series,2019,19999,Semi-Auto,33289,Diesel,57.7,1.5,bmw,30455112
221,1 Series,2020,18649,Manual,33574,Diesel,58.9,1.5,bmw,30354615
222,3 Series,2018,19249,Semi-Auto,33851,Diesel,64.2,2.0,bmw,30219256
223,4 Series,2017,17049,Semi-Auto,33956,Diesel,60.1,2.0,bmw,30211649
224,4 Series,2019,19049,Manual,34988,Petrol,46.3,2.0,bmw,30373312
225,3 Series,2018,18549,Semi-Auto,35097,Petrol,48.7,2.0,bmw,30337911
226,1 Series,2019,16849,Semi-Auto,35169,Petrol,54.3,1.5,bmw,30079688
227,4 Series,2018,20549,Semi-Auto,35487,Petrol,48.7,2.0,bmw,30451737
228,2 Series,2016,13799,Manual,35901,Diesel,64.2,2.0,bmw,30281378
229,1 Series,2018,15049,Semi-Auto,36010,Diesel,50.4,1.5,bmw,30417106
230,1 Series,2020,20599,Manual,23225,Petrol,44.1,1.5,bmw,30312264
231,1 Series,2019,18799,Manual,23718,Diesel,72.4,1.5,bmw,30354621
232,1 Series,2021,24049,Manual,24469,Petrol,44.1,1.5,bmw,30384584
233,2 Series,2018,17049,Manual,24697,Petrol,52.3,1.5,bmw,30384673
234,3 Series,2018,20999,Semi-Auto,24882,Petrol,47.9,2.0,bmw,30308127
235,X2,2019,21949,Semi-Auto,25204,Petrol,42.2,1.5,bmw,30325223
236,1 Series,2019,17399,Manual,26292,Diesel,70.6,1.5,bmw,30308349
237,2 Series,2018,19699,Semi-Auto,26787,Petrol,39.2,1.5,bmw,30429266
238,3 Series,2018,20399,Semi-Auto,27611,Diesel,64.2,2.0,bmw,30354612
239,3 Series,2018,15949,Manual,27763,Diesel,72.4,2.0,bmw,30429280
240,1 Series,2019,16499,Manual,28256,Diesel,65.7,2.0,bmw,30188216
241,2 Series,2019,17949,Manual,29771,Petrol,52.3,1.5,bmw,30289976
242,X2,2019,19499,Manual,30544,Petrol,42.8,1.5,bmw,30284904
243,3 Series,2015,18199,Semi-Auto,30551,Diesel,53.3,3.0,bmw,30255977
244,4 Series,2018,18399,Semi-Auto,30656,Diesel,70.6,2.0,bmw,30255974
245,2 Series,2016,12799,Manual,31457,Petrol,52.3,1.5,bmw,30188186
246,1 Series,2020,18399,Manual,31686,Diesel,58.9,1.5,bmw,30161972
247,4 Series,2019,21549,Semi-Auto,32859,Petrol,48.7,2.0,bmw,30384586
248,1 Series,2019,19049,Manual,33102,Diesel,50.4,1.5,bmw,30384543
249,1 Series,2019,19999,Semi-Auto,33289,Diesel,57.7,1.5,bmw,30455112
250,1 Series,2020,18649,Manual,33574,Diesel,58.9,1.5,bmw,30354615
251,3 Series,2018,19249,Semi-Auto,33851,Diesel,64.2,2.0,bmw,30219256
252,4 Series,2017,17049,Semi-Auto,33956,Diesel,60.1,2.0,bmw,30211649
253,4 Series,2019,19049,Manual,34988,Petrol,46.3,2.0,bmw,30373312
254,3 Series,2018,18549,Semi-Auto,35097,Petrol,48.7,2.0,bmw,30337911
255,2 Series,2016,13799,Manual,35901,Diesel,64.2,2.0,bmw,30281378
256,1 Series,2018,15049,Semi-Auto,36010,Diesel,50.4,1.5,bmw,30417106
257,2 Series,2019,18899,Manual,36586,Petrol,35.3,1.5,bmw,30384507
258,1 Series,2018,17049,Manual,37226,Diesel,48.7,2.0,bmw,30219255
259,2 Series,2019,19999,Semi-Auto,38721,Petrol,48.7,1.5,bmw,30389317
260,2 Series,2018,16049,Manual,44881,Petrol,47.1,1.5,bmw,30308285
261,1 Series,2020,18049,Manual,45816,Diesel,57.7,1.5,bmw,30225424
262,2 Series,2017,15749,Semi-Auto,46510,Petrol,50.4,1.5,bmw,30225457
263,3 Series,2018,15049,Manual,47594,Diesel,67.3,2.0,bmw,30384422
264,3 Series,2019,14049,Manual,48342,Diesel,64.2,2.0,bmw,30090309
265,X2,2018,20049,Semi-Auto,48428,Diesel,58.9,2.0,bmw,30168048
266,3 Series,2018,19799,Semi-Auto,48845,Diesel,62.8,2.0,bmw,30281208
267,1 Series,2019,18049,Manual,49083,Diesel,70.6,1.5,bmw,30407512
268,4 Series,2017,18549,Semi-Auto,49985,Diesel,65.7,2.0,bmw,30251074
269,3 Series,2019,22299,Semi-Auto,50233,Diesel,55.4,3.0,bmw,30178900
270,1 Series,2019,19199,Semi-Auto,50305,Petrol,47.9,2.0,bmw,30384320
271,1 Series,2020,19049,Manual,50752,Diesel,54.3,1.5,bmw,30255941
272,1 Series,2018,15199,Manual,50947,Petrol,52.3,1.5,bmw,30290059
273,2 Series,2016,13299,Manual,51469,Diesel,64.2,2.0,bmw,30181495
274,1 Series,2017,11599,Manual,51498,Diesel,78.5,1.5,bmw,30337914
275,3 Series,2018,13299,Manual,51558,Diesel,68.9,2.0,bmw,30240269
276,4 Series,2018,18199,Semi-Auto,53882,Diesel,65.7,2.0,bmw,30367171
277,3 Series,2018,17499,Semi-Auto,54393,Diesel,64.2,2.0,bmw,30075357
278,4 Series,2019,19549,Semi-Auto,54516,Petrol,48.7,2.0,bmw,30354528
279,3 Series,2019,25899,Semi-Auto,54901,Diesel,49.6,3.0,bmw,30284899
280,X1,2016,17549,Semi-Auto,55103,Diesel,57.6,2.0,bmw,30308362
281,1 Series,2017,14599,Semi-Auto,55174,Diesel,68.9,1.5,bmw,30384388
282,3 Series,2018,14049,Manual,55369,Diesel,64.2,2.0,bmw,30079627
283,X1,2017,16249,Semi-Auto,56529,Diesel,57.6,2.0,bmw,30161980
284,X6,2018,30049,Semi-Auto,56547,Diesel,40.9,3.0,bmw,30250943
285,3 Series,2018,16899,Manual,57336,Diesel,64.2,2.0,bmw,30373369
286,2 Series,2017,15499,Semi-Auto,57870,Diesel,65.7,2.0,bmw,30167934
287,2 Series,2016,15349,Automatic,57932,Diesel,68.9,2.0,bmw,30392961
288,3 Series,2020,22499,Semi-Auto,57946,Diesel,52.3,2.0,bmw,30095437
289,X1,2017,14249,Manual,58185,Diesel,68.9,2.0,bmw,30448003
290,5 Series,2018,24999,Semi-Auto,58739,Diesel,56.5,3.0,bmw,30178588
291,4 Series,2016,16299,Semi-Auto,59776,Diesel,65.7,2.0,bmw,30348588
292,1 Series,2019,15549,Manual,59961,Diesel,70.6,1.5,bmw,30272341
293,X2,2018,19799,Automatic,61287,Diesel,58.9,2.0,bmw,30181569
294,3 Series,2018,16949,Semi-Auto,62671,Diesel,64.2,2.0,bmw,30075085
295,4 Series,2015,16199,Semi-Auto,62874,Diesel,65.7,2.0,bmw,30417307
296,3 Series,2018,15899,Semi-Auto,63969,Diesel,64.2,2.0,bmw,30178877
297,2 Series,2019,15599,Manual,65519,Diesel,54.3,1.5,bmw,30348797
298,3 Series,2019,17699,Manual,67836,Diesel,56.5,2.0,bmw,30299656
299,X2,2019,19399,Manual,18881,Petrol,42.8,1.5,bmw,30456288
300,1 Series,2020,19949,Manual,20648,Diesel,57.7,1.5,bmw,30456329
301,1 Series,2018,13249,Manual,53633,Diesel,52.3,2.0,bmw,30456381
302,3 Series,2018,16699,Manual,46833,Diesel,64.2,2.0,bmw,30392866
303,5 Series,2019,21349,Semi-Auto,67751,Diesel,49.6,2.0,bmw,30392867
304,3 Series,2016,17049,Semi-Auto,28481,Diesel,64.2,2.0,bmw,30460798
305,4 Series,2018,20999,Semi-Auto,33913,Diesel,65.7,2.0,bmw,30460769
306,3 Series,2018,13899,Manual,56238,Petrol,52.3,1.5,bmw,30460802
307,1 Series,2020,21849,Manual,20110,Petrol,41.5,1.5,bmw,30460885
308,1 Series,2018,13049,Manual,43317,Diesel,53.3,1.5,bmw,30460882
309,3 Series,2017,12799,Manual,48473,Diesel,68.9,2.0,bmw,30401236
310,3 Series,2018,13899,Manual,56238,Petrol,52.3,1.5,bmw,30460802
311,1 Series,2019,28509,Automatic,24501,Petrol,34.5,2.0,bmw,28833836
312,1 Series,2016,11395,Manual,56875,Petrol,53.3,1.5,bmw,30365673
313,3 Series,2013,9995,Automatic,58000,Diesel,50.4,2.0,bmw,29487850
314,5 Series,2015,15495,Automatic,59000,Diesel,51.4,3.0,bmw,29484054
315,3 Series,2016,10995,Manual,66000,Diesel,72.4,2.0,bmw,30238588
316,5 Series,2013,7495,Automatic,138000,Diesel,51.4,3.0,bmw,30135869
317,3 Series,2017,11995,Automatic,80731,Other,148.7,2.0,bmw,29790134
318,1 Series,2015,8495,Manual,64315,Diesel,65.7,2.0,bmw,30398457
319,X1,2012,7795,Automatic,65000,Diesel,47.9,2.0,bmw,29690292
320,1 Series,2014,7995,Manual,83611,Diesel,64.2,2.0,bmw,30383972
321,5 Series,2014,9695,Automatic,111594,Diesel,60.1,2.0,bmw,30328948
322,1 Series,2018,15995,Automatic,20000,Diesel,50.4,1.5,bmw,30399370
323,1 Series,2019,18295,Automatic,43000,Petrol,36.7,2.0,bmw,30137124
